date,channel,sessions
2023-08-31,Social,71
2024-04-08,Social,64
2024-03-24,Email,292
2023-05-09,Paid Search,362
2023-09-04,Email,292
2025-09-04,Social,83
2023-01-22,Paid Search,249
2024-01-27,Paid Search,260
2025-04-26,Paid Search,376
2024-05-05,Paid Search,423
2025-11-21,Social,621
2023-01-10,Paid Search,274
2025-07-29,Social,91
2023-01-20,Email,292
2025-05-09,Paid Search,434
2025-07-02,Social,112
2024-12-04,Email,292
2024-10-01,Paid Search,434
2025-08-01,Paid Search,377
2024-01-26,Social,56
2025-10-03,Social,103
2025-04-19,Paid Search,329
2025-11-04,Paid Search,1025
2023-08-04,Social,77
2025-06-30,Social,71
2025-12-08,Email,292
2025-01-16,Social,50
2024-01-12,Email,292
2024-11-13,Social,170
2024-06-24,Social,105
2023-08-25,Paid Search,368
2024-04-15,Paid Search,499
2023-11-20,Email,292
2025-05-20,Email,292
2025-05-19,PaidSearch,317
2023-04-09,Social,98
2025-02-28,Email,292
2025-05-17,Social,59
2023-06-04,Social,79
2024-11-06,PaidSearch,1081
2025-07-26,Paid Search,515
2024-05-30,Paid Search,387
2025-10-24,Email,292
2025-06-01,Social,338
2025-09-20,Email,292
2023-03-10,Paid Search,320
2025-06-24,Social,81
2023-01-01,Paid Search,284
2023-11-11,Social,266
2024-04-19,Social,61
2025-03-05,Social,76
2025-12-06,Social,239
2024-07-20,Email,292
2025-06-08,Social,86
2023-03-07,Paid Search,386
2024-11-28,Paid Search,1034
2024-07-13,Social,100
2024-09-10,Paid Search,414
2024-11-15,Social,498
2023-12-12,Social,131
2025-08-04,Social,104
2025-01-22,Paid Search,290
2025-11-24,Paid Search,843
2025-05-30,Social,71
2024-02-09,Paid Search,302
2023-05-13,Social,59
2024-11-13,Paid Search,973
2023-01-26,Social,52
2024-11-30,Social,189
2025-06-09,Paid Search,447
2023-01-13,Paid Search,251
2024-12-30,Social,174
2025-07-26,Social,83
2023-05-13,Paid Search,344
2023-04-20,Social,97
2023-10-18,Social,249
2024-09-06,Social,71
2024-10-14,Social,83
2024-04-26,Paid Search,380
2025-10-04,Social,102
2023-11-02,Social,194
2023-07-14,Social,104
2023-11-01,Social,183
2024-08-17,Social,69
2024-10-29,Social,81
2023-12-31,Paid Search,922
2025-04-24,Paid Search,431
2025-07-28,Paid Search,535
2025-11-19,Social,205
2025-05-20,Paid Search,391
2025-12-31,Social,177
2023-08-08,Email,292
2024-12-24,Paid Search,941
2024-06-13,Social,85
2024-09-08,Email,292
2024-02-16,Email,292
2023-01-29,Paid Search,244
2023-10-08,Email,292
2023-10-24,Email,292
2025-01-18,Social,48
2025-11-30,Social,621
2025-07-31,Social,127
2025-03-03,Social,64
2023-02-08,Paid Search,310
2024-10-17,Social,85
2025-11-15,Paid Search,900
2023-07-18,Social,99
2023-07-07,Social,107
2024-04-02,Paid Search,467
2024-09-04,Email,292
2023-05-12,Social,313
2024-06-18,Paid Search,420
2024-11-06,Social,232
2023-02-26,Social,46
2025-01-02,Social,46
2025-01-03,Paid Search,311
2024-06-22,PaidSearch,532
2023-11-07,Paid Search,1006
2024-12-02,Paid Search,897
2024-08-11,Social,112
2023-11-10,Paid Search,860
2025-06-06,Social,64
2025-04-24,Social,77
2023-07-16,Social,104
2025-04-20,Paid Search,501
2023-09-10,Paid Search,412
2023-11-12,Email,292
2025-02-24,Social,61
2025-09-27,Social,216
2023-06-17,Paid Search,518
2024-04-10,Paid Search,407
2024-08-20,Social,92
2024-03-23,Social,90
2025-09-15,Social,87
2024-06-08,Email,292
2025-03-11,Paid Search,364
2024-05-24,Email,292
2023-08-10,Social,77
2023-09-21,Paid Search,332
2025-04-11,Social,106
2025-09-12,Email,292
2025-07-03,Paid Search,523
2025-10-21,Paid Search,516
2023-06-14,Paid Search,451
2024-01-16,Email,292
2024-05-26,Social,49
2023-03-08,Paid Search,369
2025-03-24,Email,292
2025-06-15,Social,75
2024-11-22,Paid Search,962
2025-09-14,Paid Search,356
2023-05-25,Paid Search,392
2025-06-29,Social,109
2024-03-21,Paid Search,365
2024-07-24,Social,59
2023-12-31,Social,197
2023-07-29,Paid Search,501
2023-02-19,Social,53
2025-01-30,Paid Search,218
2024-06-12,Social,378
2024-04-28,Email,292
2025-11-08,Social,149
2024-08-24,Email,292
2025-03-26,Social,71
2025-10-26,Paid Search,473
2024-06-06,Paid Search,482
2025-10-19,Social,107
2024-10-12,Social,59
2025-06-29,Paid Search,569
2023-03-01,Social,129
2023-07-08,Paid Search,555
2024-09-16,Paid Search,392
2024-11-11,Social,152
2025-01-27,Social,48
2025-02-12,Paid Search,283
2025-07-12,Social,79
2023-05-17,Social,337
2025-10-15,Social,365
2025-01-08,Paid Search,263
2024-07-06,Paid Search,549
2024-11-10,Paid Search,923
2025-07-07,Social,97
2024-10-12,Email,292
2025-06-24,Email,292
2025-08-26,Social,62
2025-03-24,Paid Search,355
2023-04-12,Paid Search,454
2025-01-04,Social,44
2024-01-12,Paid Search,275
2025-07-13,Social,84
2024-03-31,Social,58
2025-07-11,Paid Search,516
2024-08-31,Paid Search,445
2024-06-04,Paid Search,449
2023-09-07,Social,48
2023-07-21,Social,148
2023-09-25,Paid Search,371
2025-02-08,Paid Search,314
2025-05-12,Social,53
2023-03-20,Paid Search,488
2023-06-02,Paid Search,438
2025-08-30,Social,80
2024-02-10,Paid Search,338
2023-09-21,Social,63
2024-09-28,Social,86
2023-01-16,Social,57
2023-01-13,Social,153
2023-12-15,Social,178
2024-09-03,Paid Search,388
2024-09-24,Social,79
2025-05-03,Paid Search,404
2025-08-31,Paid Search,466
2024-02-19,Social,47
2024-02-04,Paid Search,332
2024-08-29,Social,76
2023-08-04,Paid Search,360
2024-12-08,Social,164
2023-07-12,Paid Search,538
2024-03-03,Social,342
2023-04-29,Paid Search,406
2023-07-13,Social,97
2025-01-12,Paid Search,302
2023-03-21,Social,87
2023-04-09,Paid Search,428
2023-04-11,Paid Search,382
2024-10-05,Social,115
2025-12-20,Social,183
2025-04-25,Social,92
2023-03-06,Paid Search,373
2025-03-12,Paid Search,410
2024-12-14,Paid Search,737
2024-10-12,PaidSearch,409
2025-09-05,Paid Search,455
2023-06-21,Paid Search,413
2024-10-22,Social,69
2025-07-16,Email,292
2025-06-19,Paid Search,512
2024-05-17,Social,79
2024-01-30,Social,179
2023-11-20,Social,135
2024-02-04,Social,78
2023-09-17,Social,80
2024-06-26,Paid Search,475
2025-11-28,Email,292
2025-11-11,Paid Search,1065
2025-11-04,Email,292
2025-02-04,Social,78
2024-06-03,Social,76
2023-05-03,Social,76
2023-03-18,Social,57
2024-11-08,Social,181
2025-02-08,Social,67
2023-12-12,Paid Search,931
2023-05-02,Paid Search,419
2025-02-12,Email,292
2025-11-20,Paid Search,897
2024-06-15,Paid Search,449
2024-12-02,Social,237
2025-03-10,Paid Search,354
2024-01-14,Paid Search,279
2023-07-01,Paid Search,508
2024-07-23,Paid Search,598
2024-02-10,Social,69
2023-03-11,Paid Search,420
2024-01-22,Paid Search,294
2024-11-24,Email,292
2025-06-12,Email,292
2025-07-21,Social,93
2024-12-03,Paid Search,805
2024-09-11,Paid Search,385
2024-05-19,PaidSearch,328
2023-01-09,Paid Search,259
2025-02-17,Paid Search,349
2023-09-18,Social,80
2024-05-14,PaidSearch,459
2025-04-23,Social,58
2023-07-17,Social,386
2023-04-25,Social,74
2024-10-24,Email,292
2023-04-24,Email,292
2023-11-07,Social,122
2024-11-27,Social,185
2025-03-30,Paid Search,409
2025-10-14,Social,68
2025-08-24,Social,309
2024-05-03,Social,91
2024-08-06,Social,401
2025-12-07,Paid Search,1024
2023-05-16,Email,292
2024-11-27,Paid Search,997
2023-07-08,Social,63
2023-09-08,Social,53
2024-10-06,Paid Search,443
2023-08-16,Social,78
2024-06-12,Email,292
2023-06-18,Social,72
2025-04-18,Paid Search,430
2024-12-04,Paid Search,884
2024-08-08,Email,292
2025-04-02,Social,84
2025-01-13,Social,65
2023-12-05,Social,164
2025-06-02,Paid Search,486
2024-02-17,Paid Search,354
2023-05-11,Paid Search,363
2025-09-29,Social,93
2023-07-24,Social,145
2025-08-08,Paid Search,422
2024-07-29,Paid Search,546
2023-11-24,Paid Search,966
2023-08-13,Social,223
2025-12-08,PaidSearch,696
2023-10-16,Social,87
2024-02-14,Paid Search,322
2024-11-21,Paid Search,1134
2024-02-21,Social,63
2024-06-27,Paid Search,519
2025-03-05,Paid Search,402
2023-10-29,Paid Search,532
2024-01-03,Social,35
2025-06-20,Social,116
2025-12-06,Paid Search,902
2025-11-25,Social,191
2024-11-12,Social,227
2023-06-24,Email,292
2024-10-18,Social,384
2023-10-19,Paid Search,432
2023-05-28,Social,71
2024-06-18,Social,74
2025-12-26,Paid Search,802
2025-10-12,Social,65
2023-07-08,Email,292
2023-08-15,Social,100
2023-04-20,Paid Search,477
2024-12-10,Social,204
2023-08-16,PaidSearch,370
2024-02-29,Paid Search,273
2025-07-03,Social,47
2023-10-06,Social,114
2025-08-11,Social,89
2023-11-04,Paid Search,880
2025-03-06,Paid Search,356
2025-11-27,Social,894
2023-05-03,Paid Search,398
2023-06-05,Social,98
2023-12-24,Social,125
2024-10-30,Paid Search,383
2024-04-28,Paid Search,436
2024-02-17,Social,76
2023-08-29,Social,60
2023-05-20,Email,292
2023-12-01,Social,184
2023-12-21,Paid Search,872
2025-06-26,Social,107
2024-10-17,Paid Search,467
2025-01-13,Paid Search,290
2023-06-13,Social,123
2025-07-10,Paid Search,480
2025-11-20,Email,292
2024-11-05,Paid Search,1034
2024-05-07,Social,59
2023-04-27,Paid Search,393
2025-08-28,Paid Search,413
2023-02-22,Social,52
2023-06-20,Social,85
2023-09-27,Paid Search,394
2024-08-02,Social,96
2025-05-07,Social,61
2023-11-19,Social,168
2023-09-26,Social,73
2023-01-21,Paid Search,257
2024-10-09,Social,78
2025-01-11,Paid Search,259
2025-05-02,Social,229
2025-04-28,Email,292
2025-05-21,Social,82
2023-04-30,Paid Search,423
2023-04-28,Social,89
2023-06-18,Paid Search,426
2025-05-31,Social,57
2025-12-16,Social,107
2024-10-19,Social,64
2023-05-27,Social,65
2024-07-16,Email,292
2024-12-18,Social,196
2024-07-11,Social,74
2024-09-16,Social,89
2023-11-29,Paid Search,1186
2025-05-05,Paid Search,355
2024-02-27,Paid Search,294
2024-10-21,Social,103
2023-07-11,Paid Search,516
2023-07-04,Paid Search,573
2024-04-22,Social,76
2025-03-19,Paid Search,338
2024-07-05,Social,86
